invc_code,dispatch_revenue,ar_total,difference
1482613,1647.00,1776.03,-129.03
1482614,3825.00,4483.69,-658.69
1482615,286.00,419.01,-133.01
1482616,3439.00,3949.88,-510.88
1482617,2520.00,2899.94,-379.94
1482618,3971.00,4427.61,-456.61
1482619,180.50,278.75,-98.25
1482620,4713.00,5084.90,-371.90
1482621,562.50,687.74,-125.24
1482622,1738.50,1874.24,-135.74
1482623,425.00,555.75,-130.75
1482624,600.00,636.00,-36.00
1482625,6006.00,6766.25,-760.25
1482626,4332.00,4958.10,-626.10
1482627,11311.00,13396.00,-2085.00
1482628,2483.00,2680.20,-197.20
1482629,255.00,374.25,-119.25
1482630,1800.00,2012.50,-212.50
1482631,2935.50,3416.17,-480.67
1482632,8791.00,9629.84,-838.84
1482633,6721.00,7367.27,-646.27
1482640,8078.50,9239.49,-1160.99
1482641,382.00,576.53,-194.53
1482642,803.25,942.92,-139.67
1482643,1715.00,1980.24,-265.24
1482644,499.50,594.12,-94.62
1482645,4162.50,4862.49,-699.99
1482646,3496.50,4088.69,-592.19
1482647,810.00,906.45,-96.45
1482648,635.25,744.65,-109.40
1482649,1349.00,1612.42,-263.42
1482650,145.00,258.63,-113.63
1482651,1184.00,1384.57,-200.57
1482652,1396.50,1572.14,-175.64
1482653,2888.00,3124.14,-236.14
1482654,2743.50,3089.90,-346.40
1482655,2839.00,2940.50,-101.50
1482656,41782.63,51057.94,-9275.31
1482657,3302.25,3302.25,0.00
1482658,5130.00,5584.89,-454.89
1482659,292.00,420.81,-128.81
1482660,5534.25,6209.51,-675.26
1482661,357.00,506.99,-149.99
1482662,12249.00,13418.81,-1169.81
1482663,2227.50,2542.38,-314.88
1482664,4185.50,5094.36,-908.86
1482665,11924.00,14219.37,-2295.37
1482666,1530.00,1758.10,-228.10
1482667,1300.50,1423.32,-122.82
1482668,55.00,58.30,-3.30
1482669,266.00,266.00,0.00
1482670,5043.50,5516.50,-473.00
1482671,1211.00,1398.03,-187.03
1482672,3193.50,3447.68,-254.18
1482673,900.00,1038.05,-138.05
1482674,2270.75,2490.21,-219.46
1482675,277.50,445.39,-167.89
1482676,3312.00,3967.06,-655.06
1482677,450.00,582.25,-132.25
1482678,4094.00,4926.63,-832.63
1482679,2118.00,2456.22,-338.22
1482680,80.00,84.80,-4.80
1482681,4246.50,5139.36,-892.86
1482682,2755.00,3345.68,-590.68
1482683,4531.25,4970.61,-439.36
1482684,1377.50,1491.58,-114.08
1482685,2812.00,3285.26,-473.26
1482686,1237.50,1407.95,-170.45
1482687,8268.00,9367.75,-1099.75
1482688,1014.00,1153.55,-139.55
1482689,740.25,851.60,-111.35
1482690,600.25,698.06,-97.81
1482691,1920.00,2268.93,-348.93
1482692,328.00,475.15,-147.15
1482693,1586.50,1833.96,-247.46
1482694,2599.26,2851.15,-251.89
1482695,1684.75,1877.53,-192.78
1482696,1391.75,1538.66,-146.91
1482697,1444.00,1562.07,-118.07
1482698,1368.00,1492.75,-124.75
1482699,1105.00,1236.75,-131.75
1482700,9997.50,12174.63,-2177.13
1482701,5637.52,6714.86,-1077.34
1482702,1930.50,2292.78,-362.28
1482703,2600.00,4446.80,-1846.80
1482704,20.00,21.20,-1.20
1482705,6415.51,6856.73,-441.22
1482706,1897.50,2077.60,-180.10
1482707,1543.75,1704.00,-160.25
1482708,626.50,748.14,-121.64
1482709,1233.75,1429.73,-195.98
1482710,442.50,576.42,-133.92
1482711,2490.50,2769.99,-279.49
1482712,3348.00,3612.67,-264.67
1482713,848.25,962.00,-113.75
1482714,360.00,484.73,-124.73
1482715,320.00,483.63,-163.63
1482716,3060.00,3459.32,-399.32
1482717,3325.00,3763.54,-438.54
1482718,350.00,509.07,-159.07
1482719,2821.50,3087.00,-265.50
1482720,3034.50,3274.56,-240.06
1482721,365.00,581.83,-216.83
1482722,4080.00,4408.11,-328.11
1482723,600.00,636.00,-36.00
1482724,648.45,695.61,-47.16
1482725,15504.00,17536.44,-2032.44
1482726,5510.00,5966.32,-456.32
1482727,3377.00,3953.05,-576.05
1482728,1406.00,1562.07,-156.07
1482729,507.50,614.26,-106.76
1482730,318.00,499.75,-181.75
1482731,453.00,574.83,-121.83
1482732,660.00,798.49,-138.49
1482733,333.00,494.27,-161.27
1482734,1014.00,1153.55,-139.55
1482735,1316.00,1473.61,-157.61
1482736,658.00,757.89,-99.89
1482737,3633.50,4065.46,-431.96
1482738,265.50,415.83,-150.33
1482739,10085.26,11003.87,-918.61
1482740,2788.00,3171.00,-383.00
1482741,410.00,552.00,-142.00
1482742,1225.00,1336.93,-111.93
1482743,1264.50,1387.28,-122.78
1482744,7947.51,8710.03,-762.52
1482745,1334.75,1463.86,-129.11
1482746,6884.13,7541.24,-657.11
1482747,3969.13,4353.29,-384.16
1482748,1444.00,1562.07,-118.07
1482749,688.00,837.67,-149.67
1482750,907.50,1025.75,-118.25
1482751,5510.00,5966.32,-456.32
1482752,4981.00,5314.84,-333.84
1482753,5379.38,5737.12,-357.74
1482754,1001.00,1188.53,-187.53
1482755,4812.52,5729.85,-917.33
1482756,1287.25,1534.35,-247.10
1482757,5946.89,7080.95,-1134.06
1482758,2431.00,2882.67,-451.67
1482759,2608.50,3233.53,-625.03
1482760,1480.50,1842.81,-362.31
1482761,2439.00,2908.11,-469.11
1482762,1642.50,1928.10,-285.60
1482763,7172.00,8718.77,-1546.77
1482764,4590.63,5012.08,-421.45
1482765,499.50,662.24,-162.74
1482766,3889.26,4288.57,-399.31
1482767,783.00,892.83,-109.83
1482768,1412.00,1626.25,-214.25
1482769,3278.00,3936.83,-658.83
1482770,110.00,116.60,-6.60
1482771,385.00,408.10,-23.10
1482772,5310.52,5674.31,-363.79
1482773,240.00,395.63,-155.63
1482774,535.50,594.75,-59.25
1482775,1539.00,1871.70,-332.70
1482776,1787.50,1965.24,-177.74
1482777,10601.51,11890.65,-1289.14
1482778,5130.00,5766.15,-636.15
1482779,185.00,326.79,-141.79
1482780,3325.00,3763.54,-438.54
1482781,5362.50,6355.23,-992.73
1482782,5244.00,6004.95,-760.95
1482783,2844.00,3426.68,-582.68
1482784,5310.38,6302.22,-991.84
1482785,1394.25,1652.01,-257.76
1482786,5309.25,5817.55,-508.30
1482787,1120.00,1237.19,-117.19
1482788,2301.00,2594.36,-293.36
1482789,1593.00,1833.27,-240.27
1482790,885.00,958.55,-73.55
1482791,13022.00,14643.06,-1621.06
1482792,9369.39,9992.77,-623.38
1482793,7012.50,8675.04,-1662.54
1482794,5293.77,6552.94,-1259.17
1482795,3387.50,4199.99,-812.49
1482796,3184.25,3800.10,-615.85
1482797,5843.75,6958.90,-1115.15
1482798,7493.76,9281.27,-1787.51
1482799,4878.00,6054.72,-1176.72
1482800,1829.26,2246.04,-416.78
1482801,5024.26,5694.60,-670.34
1482802,4505.88,5101.92,-596.04
1482803,510.00,608.25,-98.25
1482804,736.00,845.57,-109.57
1482805,2520.00,2810.90,-290.90
1482806,8825.01,10254.98,-1429.97
1482807,3177.00,3461.43,-284.43
1482808,427.50,542.50,-115.00
1482809,3429.50,3818.97,-389.47
1482810,7338.75,8540.43,-1201.68
1482811,1629.25,1629.25,0.00
1482812,5148.00,5644.50,-496.50
1482813,202.50,331.56,-129.06
1482814,7475.02,9332.53,-1857.51
1482815,972.00,1178.99,-206.99
1482816,11680.00,12634.25,-954.25
1482817,2992.00,3375.58,-383.58
1482818,8370.63,9947.97,-1577.34
1482819,1567.50,1781.07,-213.57
1482820,1106.00,1798.94,-692.94
1482821,2472.00,2851.02,-379.02
1482822,2450.50,2784.09,-333.59
1482823,1560.00,1858.71,-298.71
1482824,490.50,624.08,-133.58
1482825,16159.00,17712.60,-1553.60
1482826,4119.63,4512.82,-393.19
1482827,17004.00,19087.69,-2083.69
1482828,4230.00,5250.18,-1020.18
1482829,2860.00,3388.29,-528.29
1482830,5740.63,6836.87,-1096.24
1482831,1548.50,1881.77,-333.27
1482832,652.00,797.39,-145.39
1482833,9685.00,10602.92,-917.92
1482834,1608.75,1770.47,-161.72
1482835,990.00,1128.11,-138.11
1482836,328.00,458.25,-130.25
1482837,504.00,619.31,-115.31
1482838,960.00,1147.19,-187.19
1482839,5492.38,6016.96,-524.58
1482840,7567.00,8643.73,-1076.73
1482841,1684.38,2010.69,-326.31
1482842,1358.50,1489.04,-130.54
1482843,15768.00,17055.00,-1287.00
1482844,2231.25,2619.27,-388.02
1482845,370.00,509.59,-139.59
1482846,1008.00,1102.67,-94.67
1482847,11304.00,12936.30,-1632.30
1482848,3116.00,3662.83,-546.83
1482849,2335.50,2550.36,-214.86
1482850,2756.25,3167.47,-411.22
1482851,1197.00,1319.58,-122.58
1482852,3146.00,3454.28,-308.28
1482853,7053.75,7722.10,-668.35
1482854,510.00,616.17,-106.17
1482855,716.00,823.93,-107.93
1482856,4047.00,4837.26,-790.26
1482857,10792.00,13382.72,-2590.72
1482858,340.00,433.53,-93.53
1482859,680.00,768.81,-88.81
1482860,2649.00,2864.41,-215.41
1482861,1656.00,1801.14,-145.14
1482862,1007.50,1119.75,-112.25
1482863,1306.25,1614.91,-308.66
1482864,2909.50,3669.99,-760.49
1482865,4778.13,5689.16,-911.03
1482866,2193.13,2400.51,-207.38
1482867,351.00,487.91,-136.91
1482868,1620.00,1871.52,-251.52
1482869,6707.00,7466.64,-759.64
1482870,360.00,381.60,-21.60
1482871,240.00,254.40,-14.40
1482872,3267.01,3582.55,-315.54
1482873,4617.00,4984.65,-367.65
1482874,716.00,832.41,-116.41
1482875,3078.00,3323.10,-245.10
1482876,1472.00,1588.09,-116.09
1482877,389.25,527.93,-138.68
1482878,4635.00,5400.90,-765.90
1482879,4864.00,5281.56,-417.56
1482880,1444.00,1743.33,-299.33
1482881,708.00,798.49,-90.49
1482882,2064.00,2228.74,-164.74
1482883,368.00,508.05,-140.05
1482884,187.50,335.75,-148.25
1482885,12780.00,13818.69,-1038.69
1482886,3262.00,3974.21,-712.21
1482887,1440.00,1724.18,-284.18
1482888,5505.25,5942.99,-437.74
1482889,756.00,810.11,-54.11
1482900,181.50,329.44,-147.94
1482901,514.50,620.94,-106.44
1482902,3078.00,3323.10,-245.10
1482903,178.50,310.75,-132.25
1482904,306.00,427.49,-121.49
1482905,1377.50,1612.42,-234.92
1482906,428.75,543.83,-115.08
1482907,1020.00,1104.09,-84.09
1482908,1440.00,1655.93,-215.93
1482909,1593.00,1833.27,-240.27
1482910,1714.75,1849.07,-134.32
1482911,1358.50,1652.70,-294.20
1482912,606.13,762.01,-155.88
1482913,852.50,963.75,-111.25
1482914,11232.00,12147.60,-915.60
1482915,825.00,926.75,-101.75
1482916,4716.25,5091.08,-374.83
1482917,2698.00,3390.94,-692.94
1482918,3755.50,4582.65,-827.15
1482919,7317.00,8953.29,-1636.29
1482920,1980.00,2282.06,-302.06
1482921,4873.50,5256.54,-383.04
1482922,1790.00,1790.00,0.00
1482923,1134.00,1381.45,-247.45
1482924,1358.50,1531.86,-173.36
1482925,7678.13,9497.40,-1819.27
1482926,1335.00,1575.70,-240.70
1482927,660.00,754.99,-94.99
1482928,328.00,458.25,-130.25
1482929,6581.25,7775.10,-1193.85
1482930,6320.00,8396.53,-2076.53
1482931,574.00,696.16,-122.16
1482932,1200.00,1431.80,-231.80
1482933,5492.38,6016.96,-524.58
1482934,3826.63,4193.76,-367.13
1482935,5415.00,5829.36,-414.36
1482936,3003.00,3565.58,-562.58
1482937,4800.00,5241.44,-441.44
1482938,2831.00,3098.91,-267.91
1482939,6006.00,6588.17,-582.17
1482940,1505.16,1612.96,-107.80
1482941,99.00,99.00,0.00
1482942,951.50,1065.24,-113.74
1482943,5643.00,6177.68,-534.68
1482944,3543.50,4060.66,-517.16
1482945,900.00,974.45,-74.45
1482946,1452.00,1675.07,-223.07
1482947,358.00,508.05,-150.05
1482948,706.00,843.01,-137.01
1482949,4332.00,5229.99,-897.99
1482950,591.50,711.04,-119.54
1482951,789.75,928.61,-138.86
1482952,406.13,536.28,-130.15
1482953,9135.03,9882.40,-747.37
1482954,441.25,572.98,-131.73
1482955,1695.75,1828.93,-133.18
1482956,617.75,685.00,-67.25
1482957,984.00,1065.93,-81.93
1482958,8287.50,10350.90,-2063.40
1482959,1089.00,1177.23,-88.23
1482960,552.00,679.77,-127.77
1482961,519.00,625.71,-106.71
1482962,1342.50,1449.60,-107.10
1482963,725.00,852.55,-127.55
1482964,1377.50,1521.79,-144.29
1482965,2850.00,3164.42,-314.42
1482966,15386.25,17978.40,-2592.15
1482967,425.00,539.85,-114.85
1482968,990.00,1148.61,-158.61
1482969,1248.00,1350.65,-102.65
1482970,1615.00,1743.33,-128.33
1482971,2033.00,2236.76,-203.76
1482972,10151.00,12243.79,-2092.79
1482973,10660.00,11515.95,-855.95
1482974,5130.00,5652.93,-522.93
1482975,357.00,449.25,-92.25
1482976,4323.00,4666.62,-343.62
1482977,182.00,323.61,-141.61
1482978,1835.00,2113.20,-278.20
1482979,775.00,863.25,-88.25
1482980,343.00,501.65,-158.65
1482981,3442.75,3775.19,-332.44
1482982,2087.50,2442.24,-354.74
1482983,17242.50,18177.50,-935.00
1482984,7128.00,8403.89,-1275.89
1482985,6127.50,6538.88,-411.38
1482986,3658.50,4362.17,-703.67
1482987,1581.75,1856.59,-274.84
1482988,1620.00,1900.14,-280.14
1482989,10656.26,13013.10,-2356.84
1482990,892.50,892.50,0.00
1482991,27702.00,30246.57,-2544.57
1482992,2112.50,2535.51,-423.01
1482993,29784.00,32209.50,-2425.50
1482994,325.00,455.25,-130.25
1482995,1629.00,1790.38,-161.38
1482996,734.00,835.55,-101.55
1482997,1925.00,2186.26,-261.26
1482998,892.50,1076.70,-184.20
1482999,37100.00,41537.16,-4437.16
1483000,8381.25,9890.60,-1509.35
1483001,3285.00,3707.62,-422.62
1483002,577.50,677.61,-100.11
1483003,365.00,504.24,-139.24
1483004,4574.25,5116.62,-542.37
1483005,960.00,1147.19,-187.19
1483006,3362.00,3829.00,-467.00
1483007,3259.63,3575.78,-316.15
1483008,14085.50,16697.39,-2611.89
1483009,5473.88,5997.35,-523.47
1483010,1520.00,1660.23,-140.23
1483011,168.50,289.70,-121.20
1483012,1248.75,1419.87,-171.12
1483013,6139.50,6710.60,-571.10
1483014,4189.50,4814.20,-624.70
1483015,5771.26,6219.39,-448.13
1483016,444.00,483.91,-39.91
1483017,5637.52,6714.86,-1077.34
1483018,6662.25,8257.67,-1595.42
1483019,4864.50,6041.21,-1176.71
1483020,4171.50,4565.95,-394.45
1483021,11728.25,12848.79,-1120.54
1483022,5005.00,5488.68,-483.68
1483023,770.04,824.99,-54.95
1483024,39.00,41.34,-2.34
1483025,320.00,339.20,-19.20
1483026,1685.52,1804.14,-118.62
1483027,183.50,344.28,-160.78
1483028,1092.00,1256.73,-164.73
1483029,8940.00,11262.77,-2322.77
1483030,1440.00,1724.18,-284.18
1483031,1716.00,1864.74,-148.74
1483032,2458.50,3008.28,-549.78
1483033,4515.00,5162.73,-647.73
1483034,3087.00,3554.27,-467.27
1483035,1600.00,1747.15,-147.15
1483036,2502.50,2744.34,-241.84
1483037,2358.50,2549.04,-190.54
1483038,50.00,50.00,0.00
1483039,3415.51,3744.20,-328.69
1483040,814.50,954.84,-140.34
1483041,1074.00,1205.85,-131.85
1483042,4688.25,5516.99,-828.74
1483043,1586.38,1586.38,0.00
1483044,2331.00,2814.83,-483.83
1483045,1468.00,1744.97,-276.97
1483046,8378.00,10020.49,-1642.49
1483047,2660.00,3184.56,-524.56
1483048,1445.00,1560.69,-115.69
1483049,7597.00,9011.48,-1414.48
1483050,7150.03,8416.85,-1266.82
1483051,2331.00,2725.79,-394.79
1483052,3583.50,3865.96,-282.46
1483053,182.50,343.22,-160.72
1483054,2145.00,2640.99,-495.99
1483055,2032.50,2426.34,-393.84
1483056,2612.50,3108.98,-496.48
1483057,2890.50,3589.96,-699.46
1483058,2574.00,3051.21,-477.21
1483059,2345.50,2940.44,-594.94
1483060,609.75,747.30,-137.55
1483061,8937.53,10516.93,-1579.40
1483062,2160.00,2538.57,-378.57
1483063,325.00,455.79,-130.79
1483064,40.00,42.40,-2.40
1483065,724.00,824.95,-100.95
1483066,13230.00,14511.93,-1281.93
1483067,3427.00,4195.22,-768.22
1483068,612.00,757.11,-145.11
1483069,2542.50,3062.34,-519.84
1483070,2728.50,3053.86,-325.36
1483071,862.50,1007.80,-145.30
1483072,3059.00,3494.09,-435.09
1483073,1600.00,1747.15,-147.15
1483074,5909.00,6459.64,-550.64
1483075,1183.00,1374.03,-191.03
1483076,2888.00,3244.98,-356.98
1483077,2483.00,2680.20,-197.20
1483078,328.00,480.81,-152.81
1483079,325.00,450.77,-125.77
1483080,1200.50,1297.86,-97.36
1483081,810.00,935.07,-125.07
1483082,4087.00,4573.20,-486.20
1483083,11448.00,15124.08,-3676.08
1483084,1275.00,1378.05,-103.05
1483085,1588.50,1714.02,-125.52
1483086,2463.00,3106.64,-643.64
1483087,592.00,716.83,-124.83
1483088,1268.00,1456.65,-188.65
1483089,465.00,599.25,-134.25
1483090,825.00,963.25,-138.25
1483091,4037.50,4930.33,-892.83
1483092,6256.26,7447.04,-1190.78
1483093,10381.27,12363.33,-1982.06
1483094,1322.75,1567.74,-244.99
1483095,1800.00,2042.50,-242.50
1483096,1611.00,1729.62,-118.62
1483097,59349.00,64175.25,-4826.25
1483098,3281.25,3952.75,-671.50
1483099,1800.00,2137.49,-337.49
1483100,6669.00,7627.76,-958.76
1483101,2463.75,2711.65,-247.90
1483102,676.00,803.75,-127.75
1483103,5493.76,6017.37,-523.61
1483104,6372.39,6983.96,-611.57
1483105,11521.02,12638.67,-1117.65
1483106,6744.01,7404.64,-660.63
1483107,3450.00,4012.37,-562.37
1483108,1026.00,1132.33,-106.33
1483109,2793.75,3058.37,-264.62
1483110,27.50,29.15,-1.65
1483111,41.25,43.73,-2.48
1483112,200.00,212.00,-12.00
1483113,22.00,23.32,-1.32
1483114,467.50,495.55,-28.05
1483115,1903.00,2200.44,-297.44
1483116,3543.50,3818.98,-275.48
1483117,910.00,1057.45,-147.45
1483118,706.00,796.37,-90.37
1483119,358.00,508.05,-150.05
1483120,1328.00,1486.33,-158.33
1483121,1629.25,1758.44,-129.19
1483122,1080.00,1205.85,-125.85
1483123,368.00,505.93,-137.93
1483124,255.75,397.55,-141.80
1483125,4075.50,5109.15,-1033.65
1483126,725.00,852.55,-127.55
1483127,2940.00,3704.37,-764.37
1483128,1184.00,1435.45,-251.45
1483129,3429.50,3818.97,-389.47
1483130,3130.00,4338.34,-1208.34
1483131,531.25,702.83,-171.58
1483132,211.50,360.18,-148.68
1483133,370.00,495.33,-125.33
1483134,984.50,1135.20,-150.70
1483135,1151.50,1290.44,-138.94
1483136,740.25,851.60,-111.35
1483137,182.50,343.22,-160.72
1483138,1371.75,1571.58,-199.83
1483139,14726.25,15522.75,-796.50
1483140,3002.00,3244.98,-242.98
1483141,4601.50,5634.43,-1032.93
1483142,2557.00,3096.26,-539.26
1483143,4392.00,5377.12,-985.12
1483144,7987.88,8617.61,-629.73
1483145,4809.75,5261.58,-451.83
1483146,540.00,667.05,-127.05
1483147,2160.00,2430.78,-270.78
1483148,2073.50,2411.49,-337.99
1483149,5183.00,5616.04,-433.04
1483150,4788.00,5615.09,-827.09
1483151,318.00,449.71,-131.71
1483152,5513.00,6270.96,-757.96
1483153,6615.00,7255.97,-640.97
1483154,990.00,1128.11,-138.11
1483155,5254.50,5933.35,-678.85
1483156,632.00,740.15,-108.15
1483157,456.25,620.07,-163.82
1483158,7583.63,8483.05,-899.42
1483159,1615.75,1778.95,-163.20
1483160,4004.25,4391.58,-387.33
1483161,9923.13,10877.86,-954.73
1483162,1950.75,2142.53,-191.78
1483163,9799.89,10855.03,-1055.14
1483164,4175.25,4615.98,-440.73
1483165,491.75,592.54,-100.79
1483166,2931.50,3420.89,-489.39
1483167,2322.75,2736.39,-413.64
1483168,1368.00,1499.11,-131.11
1483169,4608.00,5055.14,-447.14
1483170,1662.50,1899.52,-237.02
1483171,2216.50,2432.70,-216.20
1483172,4115.75,4507.65,-391.90
1483173,52.00,55.12,-3.12
1483174,55.00,58.30,-3.30
1483175,120.00,127.20,-7.20
1483176,2021.50,2215.40,-193.90
1483177,693.75,820.28,-126.53
1483178,1814.50,1954.80,-140.30
1483179,358.00,508.05,-150.05
1483180,210.63,325.02,-114.39
1483181,351.00,475.19,-124.19
1483182,357.00,494.27,-137.27
1483183,3154.00,3526.94,-372.94
1483184,11513.00,12403.05,-890.05
1483185,1665.00,1833.27,-168.27
1483186,4075.50,5109.15,-1033.65
1483187,760.00,857.85,-97.85
1483188,1377.50,1491.58,-114.08
1483189,1450.00,1705.10,-255.10
1483190,1911.00,2180.95,-269.95
1483191,857.50,929.40,-71.90
1483192,1327.50,1599.55,-272.05
1483193,1588.50,1714.02,-125.52
1483194,3040.00,3466.52,-426.52
1483195,870.00,963.85,-93.85
1483196,7052.00,7621.29,-569.29
1483197,26279.50,29701.52,-3422.02
1483198,5870.00,8672.48,-2802.48
1483199,2331.00,2699.60,-368.60
1483200,3458.00,3763.54,-305.54
1483201,3182.00,3723.61,-541.61
1483202,822.50,924.10,-101.60
1483203,493.50,600.48,-106.98
1483204,1482.00,1602.35,-120.35
1483205,357.00,481.55,-124.55
1483206,10363.14,11356.99,-993.85
1483207,3002.00,3244.98,-242.98
1483208,3847.50,4054.50,-207.00
1483209,4899.50,5948.46,-1048.96
1483210,1358.50,1609.88,-251.38
1483211,1144.00,1357.07,-213.07
1483212,10518.75,12526.02,-2007.27
1483213,1400.00,1577.55,-177.55
1483214,1440.00,1728.74,-288.74
1483215,3401.00,3667.92,-266.92
1483216,751.50,853.04,-101.54
1483217,765.00,854.63,-89.63
1483218,3391.50,3693.04,-301.54
1483219,510.00,625.67,-115.67
1483220,532.50,655.64,-123.14
1483221,8493.00,9901.99,-1408.99
1483222,17185.00,19240.59,-2055.59
1483223,492.00,608.25,-116.25
1483224,1738.00,2866.00,-1128.00
1483225,4068.00,4516.40,-448.40
1483226,12008.00,16512.95,-4504.95
1483227,1467.75,1691.14,-223.39
1483228,1078.00,1312.09,-234.09
1483229,5002.00,5692.73,-690.73
1483230,2460.00,2800.00,-340.00
1483231,3934.01,4315.01,-381.00
1483232,8200.38,8985.49,-785.11
1483233,4468.25,4946.88,-478.63
1483234,2295.00,2531.08,-236.08
1483235,1222.50,1336.40,-113.90
1483236,3300.00,3600.29,-300.29
1483237,1425.00,1696.22,-271.22
1483238,2256.00,2798.93,-542.93
1483239,1573.00,1801.47,-228.47
1483240,499.50,643.16,-143.66
1483241,815.00,930.95,-115.95
1483242,5710.50,6237.57,-527.07
1483243,855.00,945.08,-90.08
1483244,3038.75,3337.41,-298.66
1483245,5511.50,6037.23,-525.73
1483246,6534.00,7156.33,-622.33
1483247,1724.25,1859.14,-134.89
1483248,907.50,982.40,-74.90
1483249,3538.75,3813.94,-275.19
1483250,1062.00,1198.07,-136.07
1483251,2388.50,2549.30,-160.80
1483252,2739.00,3065.04,-326.04
1483253,3608.00,4182.75,-574.75
1483254,984.00,1065.93,-81.93
1483255,2331.00,2725.79,-394.79
1483256,2331.00,2725.79,-394.79
1483257,2970.00,4169.93,-1199.93
1483258,1292.00,1334.25,-42.25
1483259,16928.00,18381.87,-1453.87
1483260,5510.00,6208.00,-698.00
1483261,652.50,729.96,-77.46
1483262,830.50,982.36,-151.86
1483263,620.00,768.81,-148.81
1483264,882.00,957.81,-75.81
1483265,882.50,955.90,-73.40
1483266,1357.50,1529.10,-171.60
1483267,6187.50,6909.18,-721.68
1483268,3074.50,3336.18,-261.68
1483269,495.00,622.53,-127.53
1483270,2752.50,2970.75,-218.25
1483271,540.00,695.63,-155.63
1483272,1757.50,1911.98,-154.48
1483273,283.50,426.75,-143.25
1483274,358.00,495.33,-137.33
1483275,149.00,264.99,-115.99
1483276,499.50,652.70,-153.20
1483277,1480.50,1637.70,-157.20
1483278,3969.13,4353.29,-384.16
1483279,8753.38,9593.14,-839.76
1483280,1334.75,1463.86,-129.11
1483281,2962.50,3237.24,-274.74
1483282,2528.00,2735.22,-207.22
1483283,867.50,1008.90,-141.40
1483284,1358.50,1609.88,-251.38
1483285,1001.00,1188.53,-187.53
1483286,2002.00,2198.97,-196.97
1483287,4105.50,4432.71,-327.21
1483288,1620.00,1842.90,-222.90
1483289,3401.00,3667.92,-266.92
1483290,682.00,770.93,-88.93
1483291,1695.75,1875.00,-179.25
1483292,1700.50,1700.50,0.00
1483293,733.50,841.74,-108.24
1483294,3905.00,4231.15,-326.15
1483295,800.00,848.00,-48.00
1483296,169.00,179.14,-10.14
1483297,82.50,87.45,-4.95
1483298,16501.50,17912.25,-1410.75
1483299,2985.00,3245.19,-260.19
1483300,39985.76,45063.01,-5077.25
1483301,2775.00,3133.90,-358.90
1483302,1197.00,1307.25,-110.25
1483303,612.50,791.03,-178.53
1483304,9310.00,10423.25,-1113.25
1483305,8728.50,10234.57,-1506.07
1483306,918.00,1083.59,-165.59
1483307,2073.50,2276.88,-203.38
1483308,2970.00,3384.32,-414.32
1483309,9912.00,10913.75,-1001.75
1483310,932.25,1055.23,-122.98
1483311,5056.00,6717.22,-1661.22
1483312,1264.00,1484.27,-220.27
1483313,1733.75,1904.60,-170.85
1483314,4920.00,5600.00,-680.00
1483315,485.00,612.95,-127.95
1483316,7938.26,8706.59,-768.33
1483317,2634.38,2889.43,-255.05
1483318,4156.25,4552.70,-396.45
1483319,1172.00,1284.99,-112.99
1483320,3936.00,4300.16,-364.16
1483321,5586.00,6418.93,-832.93
1483322,2309.50,2531.28,-221.78
1483323,2011.50,2206.92,-195.42
1483324,1292.00,1334.25,-42.25
1483325,1277.50,1409.16,-131.66
1483326,1284.00,1403.01,-119.01
1483327,1200.00,1416.43,-216.43
1483328,10094.76,12033.93,-1939.17
1483329,3003.00,3565.58,-562.58
1483330,751.50,853.04,-101.54
1483331,6475.00,7055.36,-580.36
1483332,771.75,845.88,-74.13
1483333,2764.50,3028.42,-263.92
1483334,4588.50,5373.41,-784.91
1483335,2475.00,2815.89,-340.89
1483336,6568.39,7272.40,-704.01
1483337,936.00,1077.23,-141.23
1483338,220.00,233.20,-13.20
1483366,99.00,99.00,0.00
1483367,316.50,316.50,0.00
1483368,484.50,484.50,0.00
1483484,1331.00,1410.86,-79.86
1483545,612.50,612.50,0.00
1483546,1437.50,1437.50,0.00
1483547,3300.00,3300.00,0.00
1483548,475.00,475.00,0.00
