trans_date,acct_year,acct_period,plant_code,raw_plant_code,cust_code,ship_cust_code,invc_code,trans_type,ar_adj_code,pretax_amt,tax_amt,total_amt,pmt_amt,check_amt,proj_code,po,unique_num
2025-01-01,2025,1,40,40,THOM06,THOM06,1482941,11,,99.00,0.00,99.00,0,0,,2696,23165155
2025-01-02,2025,1,4,4,ABCI01,ABCI01,1482670,11,,5516.50,0.00,5516.50,0,0,1,253-797-4644 -RYAN,23160148
2025-01-02,2025,1,3,3,AXIS01,AXIS01,1482671,11,,1331.25,66.78,1398.03,0,0,,,23160149
2025-01-02,2025,1,6,6,BERK01,BERK01,1482672,11,,3280.25,167.43,3447.68,0,0,6,24-047S,23160150
2025-01-02,2025,1,3,3,BRAN01,BRAN01,1482673,11,,988.25,49.80,1038.05,0,0,,MATT,23160151
2025-01-02,2025,1,1,1,BUST01,BUST01,1482674,11,,2349.25,140.96,2490.21,0,0,3,FLOR-410-612-0533,23160152
2025-01-02,2025,1,4,4,C1M,C1M,1482675,11,,416.25,29.14,445.39,0,445.39,,301-800-5725,23160153
2025-01-02,2025,1,4,4,C1M,,1482675,31,,0,0,0,-445.39,445.39,,,23282440
2025-01-02,2025,1,4,4,C1M,C1M,1482676,11,,3742.50,224.56,3967.06,0,3967.06,,304-676-9665,23160154
2025-01-02,2025,1,4,4,C1M,,1482676,31,,0,0,0,-3967.06,3967.06,,,23282445
2025-01-02,2025,1,3,3,C2F,C2F,1482677,11,,558.25,24.00,582.25,0,582.25,,301.305.8966,23160155
2025-01-02,2025,1,3,3,C2F,,1482677,31,,0,0,0,-582.25,582.25,,,23282435
2025-01-02,2025,1,4,4,C3M,C3M,1482678,11,,4647.75,278.88,4926.63,0,0,,304-820-2186,23160156
2025-01-02,2025,1,1,1,C3W,C3W,1482679,11,,2338.50,117.72,2456.22,0,2456.22,,410-340-6350,23160157
2025-01-02,2025,1,1,1,C3W,,1482679,31,,0,0,0,-2456.22,2456.22,,,23282430
2025-01-02,2025,1,40,40,CAGG,CAGG,1482680,11,,80.00,4.80,84.80,0,84.80,,,23160158
2025-01-02,2025,1,40,40,CAGG,,1482680,31,,0,0,0,-84.80,84.80,,,23282455
2025-01-02,2025,1,6,6,FOLA01,FOLA01,1482681,11,,4898.25,241.11,5139.36,0,0,475,,23160159
2025-01-02,2025,1,3,3,FOLA01,FOLA01,1482682,11,,3189.50,156.18,3345.68,0,0,,IAN,23160160
2025-01-02,2025,1,4,4,FOLA01,FOLA01,1482683,11,,4689.25,281.36,4970.61,0,0,,301-748-5333,23160161
2025-01-02,2025,1,6,6,FOLA01,FOLA01,1482684,11,,1423.75,67.83,1491.58,0,0,,ERIK,23160162
2025-01-02,2025,1,3,3,FOLA01,FOLA01,1482685,11,,3132.50,152.76,3285.26,0,0,,IAN,23160163
2025-01-02,2025,1,4,4,FOUR05,FOUR05,1482686,11,,1328.25,79.70,1407.95,0,0,,304-901-6509--STEVE,23160164
2025-01-02,2025,1,6,6,FRAN05,FRAN05,1482687,11,,8837.50,530.25,9367.75,0,0,53,717-658-7153 TIM,23160165
2025-01-02,2025,1,4,4,HENR05,HENR05,1482688,11,,1088.25,65.30,1153.55,0,0,,681-261-9379,23160166
2025-01-02,2025,1,6,6,HENS01,HENS01,1482689,11,,811.50,40.10,851.60,0,0,,301-710-3156,23160167
2025-01-02,2025,1,1,1,HENT01,HENT01,1482690,11,,667.50,30.56,698.06,0,0,,410-303-9713,23160168
2025-01-02,2025,1,4,4,ILAP01,ILAP01,1482691,11,,2140.50,128.43,2268.93,0,0,,240-405-2489,23160169
2025-01-02,2025,1,4,4,JC2001,JC2001,1482692,11,,448.25,26.90,475.15,0,475.15,,540-327-4558,23160170
2025-01-02,2025,1,4,4,JC2001,,1482692,31,,0,0,0,-475.15,475.15,,,23282450
2025-01-02,2025,1,3,3,JCSI01,JCSI01,1482693,11,,1746.75,87.21,1833.96,0,0,,,23160171
2025-01-02,2025,1,4,4,JSCC01,JSCC01,1482694,11,,2689.76,161.39,2851.15,0,0,,FRANKIE,23160172
2025-01-02,2025,1,4,4,JSCC01,JSCC01,1482695,11,,1771.25,106.28,1877.53,0,0,,FRANKIE,23160173
2025-01-02,2025,1,4,4,JSCC01,JSCC01,1482696,11,,1438.00,100.66,1538.66,0,0,,703.368.0552,23160174
2025-01-02,2025,1,3,3,KIBL01,KIBL01,1482697,11,,1490.25,71.82,1562.07,0,0,39,MD75-004,23160175
2025-01-02,2025,1,4,4,LONG02,LONG02,1482698,11,,1408.25,84.50,1492.75,0,0,,389237,23160176
2025-01-02,2025,1,1,1,MTLA01,MTLA01,1482699,11,,1178.25,58.50,1236.75,0,0,,PETE,23160177
2025-01-02,2025,1,6,6,NVRI01,NVRI01,1482700,11,,11485.50,689.13,12174.63,0,0,84,Community 1G,23160178
2025-01-02,2025,1,6,6,NVRI01,NVRI01,1482701,11,,6334.77,380.09,6714.86,0,0,71,Community CT,23160179
2025-01-02,2025,1,6,6,NVRI01,NVRI01,1482702,11,,2163.00,129.78,2292.78,0,0,71,Community CT,23160180
2025-01-02,2025,1,1,1,REIS01,REIS01,1482703,11,,4221.50,225.30,4446.80,0,0,,,23160181
2025-01-02,2025,1,40,40,RICK01,RICK01,1482704,11,,20.00,1.20,21.20,0,0,,,23160182
2025-01-02,2025,1,1,1,SANB02,SANB02,1482705,11,,6550.76,305.97,6856.73,0,0,8,443-867-3088,23160183
2025-01-02,2025,1,4,4,WALT02,WALT02,1482706,11,,1960.00,117.60,2077.60,0,0,,304-582-7218,23160184
2025-01-03,2025,1,4,4,ARCO02,ARCO02,1482707,11,,1704.00,0.00,1704.00,0,0,1,CON377-2001,23160896
2025-01-03,2025,1,1,1,ATKS01,ATKS01,1482708,11,,714.75,33.39,748.14,0,0,,240-215-5633,23160897
2025-01-03,2025,1,1,1,BARL01,BARL01,1482709,11,,1362.00,67.73,1429.73,0,0,,443-250-6238,23160898
2025-01-03,2025,1,6,6,BART01,BART01,1482710,11,,552.75,23.67,576.42,0,0,28,202-590-7774  FAUSTO,23160899
2025-01-03,2025,1,1,1,BART01,BART01,1482711,11,,2643.00,126.99,2769.99,0,0,,240-917-0703,23160900
2025-01-03,2025,1,6,6,BERK01,BERK01,1482712,11,,3436.75,175.92,3612.67,0,0,6,24-047S,23160901
2025-01-03,2025,1,3,3,C1F,C1F,1482713,11,,916.50,45.50,962.00,0,962.00,,301-992-0803 BRIAN,23160902
2025-01-03,2025,1,3,3,C1F,,1482713,31,,0,0,0,-962.00,962.00,,,23282465
2025-01-03,2025,1,6,6,C1H,C1H,1482714,11,,466.25,18.48,484.73,0,0,,301-491-2580,23160903
2025-01-03,2025,1,1,1,C2CO01,C2CO01,1482715,11,,456.25,27.38,483.63,0,483.63,,410-840-8733,23160904
2025-01-03,2025,1,1,1,C2CO01,,1482715,31,,0,0,0,-483.63,483.63,,,23282460
2025-01-03,2025,1,4,4,C2M,C2M,1482716,11,,3263.50,195.82,3459.32,0,3459.32,,304-839-8173,23160905
2025-01-03,2025,1,4,4,C2M,,1482716,31,,0,0,0,-3459.32,3459.32,,,23282485
2025-01-03,2025,1,6,6,C3M,C3M,1482717,11,,3550.50,213.04,3763.54,0,0,,1-304-261-6546,23160906
2025-01-03,2025,1,4,4,C3M,C3M,1482718,11,,480.25,28.82,509.07,0,509.07,,304-707-6931,23160907
2025-01-03,2025,1,4,4,C3M,,1482718,31,,0,0,0,-509.07,509.07,,,23282475
2025-01-03,2025,1,4,4,C3M,C3M,1482719,11,,2912.25,174.75,3087.00,0,3087.00,,304-676-8620,23160908
2025-01-03,2025,1,4,4,C3M,,1482719,31,,0,0,0,-3087.00,3087.00,,,23282490
2025-01-03,2025,1,1,1,C3W,C3W,1482720,11,,3119.00,155.56,3274.56,0,0,,717-672-1031,23160909
2025-01-03,2025,1,1,1,C3W,C3W,1482721,11,,561.25,20.58,581.83,0,0,,717-881-4377,23160910
2025-01-03,2025,1,1,1,C3W,C3W,1482722,11,,4200.75,207.36,4408.11,0,0,,301-370-4121,23160911
2025-01-03,2025,1,40,40,CAGG,CAGG,1482723,11,,600.00,36.00,636.00,0,0,,,23160912
2025-01-03,2025,1,6,6,DOMI01,DOMI01,1482724,11,,656.70,38.91,695.61,0,0,9,443-883-1258,23160913
2025-01-03,2025,1,6,6,EDGE01,EDGE01,1482725,11,,16743.00,793.44,17536.44,0,0,63,5955,23160914
2025-01-03,2025,1,3,3,FOLA01,FOLA01,1482726,11,,5695.00,271.32,5966.32,0,0,,,23160915
2025-01-03,2025,1,3,3,FOLA01,FOLA01,1482727,11,,3769.75,183.30,3953.05,0,0,,IAN,23160916
2025-01-03,2025,1,3,3,FOLA01,FOLA01,1482728,11,,1490.25,71.82,1562.07,0,0,,,23160917
2025-01-03,2025,1,3,3,FOLA01,FOLA01,1482729,11,,586.75,27.51,614.26,0,0,,,23160918
2025-01-03,2025,1,6,6,FRAN05,FRAN05,1482730,11,,478.25,21.50,499.75,0,0,53,717-658-7153 TIM,23160919
2025-01-03,2025,1,3,3,FRAN05,FRAN05,1482731,11,,551.25,23.58,574.83,0,0,56,717.342.1351,23160920
2025-01-03,2025,1,6,6,GEES01,GEES01,1482732,11,,762.25,36.24,798.49,0,0,75,717-729-1085,23160921
2025-01-03,2025,1,6,6,GEES01,GEES01,1482733,11,,475.25,19.02,494.27,0,0,76,717-729-1087,23160922
2025-01-03,2025,1,4,4,HENR05,HENR05,1482734,11,,1088.25,65.30,1153.55,0,0,,681-261-9379,23160923
2025-01-03,2025,1,6,6,HENS01,HENS01,1482735,11,,1404.25,69.36,1473.61,0,0,,,23160924
2025-01-03,2025,1,6,6,HENS01,HENS01,1482736,11,,722.25,35.64,757.89,0,0,,301-710-3156,23160925
2025-01-03,2025,1,3,3,HUNT05,HUNT05,1482737,11,,3873.25,192.21,4065.46,0,0,,,23160926
2025-01-03,2025,1,6,6,INTH01,INTH01,1482738,11,,401.25,14.58,415.83,0,0,,,23160927
2025-01-03,2025,1,4,4,JBCO02,JBCO02,1482739,11,,10381.01,622.86,11003.87,0,0,,304-820-9584,23160928
2025-01-03,2025,1,4,4,JC2001,JC2001,1482740,11,,2991.50,179.50,3171.00,0,3171.00,,540-327-4558,23160929
2025-01-03,2025,1,4,4,JC2001,,1482740,31,,0,0,0,-3171.00,3171.00,,,23282480
2025-01-03,2025,1,4,4,JC2001,JC2001,1482741,11,,520.75,31.25,552.00,0,552.00,,540-327-4558,23160930
2025-01-03,2025,1,4,4,JC2001,,1482741,31,,0,0,0,-552.00,552.00,,,23282495
2025-01-03,2025,1,6,6,JLSC01,JLSC01,1482742,11,,1261.25,75.68,1336.93,0,0,,304-261-8658-john,23160931
2025-01-03,2025,1,4,4,JSCC01,JSCC01,1482743,11,,1308.75,78.53,1387.28,0,0,,FRANKIE,23160932
2025-01-03,2025,1,4,4,JSCC01,JSCC01,1482744,11,,8217.01,493.02,8710.03,0,0,,DENNIS,23160933
2025-01-03,2025,1,4,4,JSCC01,JSCC01,1482745,11,,1381.00,82.86,1463.86,0,0,,FRANKIE,23160934
2025-01-03,2025,1,6,6,JSCC01,JSCC01,1482746,11,,7114.38,426.86,7541.24,0,0,,FRANKIE,23160935
2025-01-03,2025,1,4,4,JSCC01,JSCC01,1482747,11,,4106.88,246.41,4353.29,0,0,,FRANKIE,23160936
2025-01-03,2025,1,3,3,KIBL01,KIBL01,1482748,11,,1490.25,71.82,1562.07,0,0,39,MD75-004,23160937
2025-01-03,2025,1,4,4,LOPE01,LOPE01,1482749,11,,790.25,47.42,837.67,0,0,,240-291-1373 LUKE,23160938
2025-01-03,2025,1,6,6,MILL19,MILL19,1482750,11,,1025.75,0.00,1025.75,0,0,6,301-491-2558,23160939
2025-01-03,2025,1,3,3,MORG01,MORG01,1482751,11,,5695.00,271.32,5966.32,0,0,580,MORG,23160940
2025-01-03,2025,1,4,4,NORT02,NORT02,1482752,11,,5014.00,300.84,5314.84,0,0,,R 010325-06,23160941
2025-01-03,2025,1,6,6,NORT02,NORT02,1482753,11,,5412.38,324.74,5737.12,0,0,,R01032501,23160942
2025-01-03,2025,1,6,6,NVRI01,NVRI01,1482754,11,,1121.25,67.28,1188.53,0,0,71,Community CT,23160943
2025-01-03,2025,1,6,6,NVRI01,NVRI01,1482755,11,,5405.52,324.33,5729.85,0,0,84,Community 1G,23160944
2025-01-03,2025,1,6,6,NVRI01,NVRI01,1482756,11,,1447.50,86.85,1534.35,0,0,71,Community CT,23160945
2025-01-03,2025,1,4,4,NVRI01,NVRI01,1482757,11,,6680.14,400.81,7080.95,0,0,43,Community LM,23160946
2025-01-03,2025,1,6,6,NVRI01,NVRI01,1482758,11,,2719.50,163.17,2882.67,0,0,71,Community CT,23160947
2025-01-03,2025,1,6,6,NVRI01,NVRI01,1482759,11,,3050.50,183.03,3233.53,0,0,71,Community CT,23160948
2025-01-03,2025,1,6,6,NVRI01,NVRI01,1482760,11,,1738.50,104.31,1842.81,0,0,71,Community CT,23160949
2025-01-03,2025,1,6,6,NVRI01,NVRI01,1482761,11,,2743.50,164.61,2908.11,0,0,87,Community GE,23160950
2025-01-03,2025,1,3,3,NVRI01,NVRI01,1482762,11,,1839.00,89.10,1928.10,0,0,24,3W-LOT 220,23160951
2025-01-03,2025,1,4,4,PANH01,PANH01,1482763,11,,8225.25,493.52,8718.77,0,0,,304-676-1206,23160952
2025-01-03,2025,1,6,6,PANH01,PANH01,1482764,11,,4728.38,283.70,5012.08,0,0,,301-667-8427,23160953
2025-01-03,2025,1,4,4,PANH01,PANH01,1482765,11,,624.75,37.49,662.24,0,0,,304-676-1206,23160954
2025-01-03,2025,1,4,4,PLOT01,PLOT01,1482766,11,,4008.01,280.56,4288.57,0,4288.57,,J WALKER CONSTRUCTION,23160955
2025-01-03,2025,1,4,4,PLOT01,,1482766,31,,0,0,0,-4288.57,4288.57,,,23282470
2025-01-03,2025,1,3,3,POOL09,POOL09,1482767,11,,851.25,41.58,892.83,0,0,,301-748-1638 BRUCE,23160956
2025-01-03,2025,1,6,6,POTO05,POTO05,1482768,11,,1548.25,78.00,1626.25,0,0,,,23160957
2025-01-03,2025,1,3,3,PWII01,PWII01,1482769,11,,3752.75,184.08,3936.83,0,0,15,15913,23160958
2025-01-03,2025,1,40,40,REIS01,REIS01,1482770,11,,110.00,6.60,116.60,0,0,,CHRIS,23160959
2025-01-03,2025,1,40,40,RFTS01,RFTS01,1482771,11,,385.00,23.10,408.10,0,0,,JUSTIN,23160960
2025-01-03,2025,1,1,1,SANB02,SANB02,1482772,11,,5419.52,254.79,5674.31,0,0,8,443-867-3088,23160961
2025-01-03,2025,1,4,4,STAR02,STAR02,1482773,11,,369.75,25.88,395.63,0,0,6,443-623-0844,23160962
2025-01-03,2025,1,6,6,THOM06,THOM06,1482774,11,,594.75,0.00,594.75,0,0,8,,23160963
2025-01-03,2025,1,6,6,TREJ01,TREJ01,1482775,11,,1765.75,105.95,1871.70,0,0,,,23160964
2025-01-03,2025,1,4,4,VILL01,VILL01,1482776,11,,1854.00,111.24,1965.24,0,0,,1-703-334-5838,23160965
2025-01-04,2025,1,4,4,H2CO01,H2CO01,1482777,11,,11112.76,777.89,11890.65,0,0,,304-283-6129,23161586
2025-01-07,2025,1,6,6,C3M,,1482717,31,,0,0,0,-3763.54,3763.54,,,23282573
2025-01-08,2025,1,1,1,C1W,C1W,1482613,11,,1691.25,84.78,1776.03,0,1776.03,,717-874-8048,23151652
2025-01-08,2025,1,1,1,C1W,,1482613,31,,0,0,0,-1776.03,1776.03,,,23282578
2025-01-08,2025,1,3,3,EDGE01,EDGE01,1482614,11,,4273.75,209.94,4483.69,0,0,,5823,23151653
2025-01-08,2025,1,6,6,EDGE01,EDGE01,1482615,11,,404.25,14.76,419.01,0,0,,4507,23151654
2025-01-08,2025,1,3,3,KING08,KING08,1482616,11,,3759.50,190.38,3949.88,0,0,,,23151655
2025-01-08,2025,1,6,6,REGI02,REGI02,1482617,11,,2760.50,139.44,2899.94,0,0,2,FLORIN,23151656
2025-01-08,2025,1,6,6,SIPP01,SIPP01,1482618,11,,4215.75,211.86,4427.61,0,0,,814-506-7558 TREVOR,23151657
2025-01-08,2025,1,6,6,THOM06,THOM06,1482619,11,,278.75,0.00,278.75,0,0,46,SLUMP ERROR,23151658
2025-01-08,2025,1,6,6,C1H,,1482714,31,,0,0,0,-484.73,484.73,,,23282718
2025-01-08,2025,1,1,1,C3W,,1482720,31,,0,0,0,-3274.56,3274.56,,,23282699
2025-01-08,2025,1,1,1,C3W,,1482721,31,,0,0,0,-582.00,582.00,,,23282705
2025-01-08,2025,1,1,1,C3W,,1482721,41,PAJ,0,0,0,0,582.00,,,23282708
2025-01-08,2025,1,1,1,C3W,,1482722,31,,0,0,0,-4408.11,4408.11,,,23282713
2025-01-08,2025,1,40,40,CAGG,,1482723,31,,0,0,0,-636.00,636.00,,,23282723
2025-01-09,2025,1,6,6,BERK01,BERK01,1482620,11,,4838.00,246.90,5084.90,0,0,6,24-047S,23151724
2025-01-09,2025,1,4,4,C1M,C1M,1482621,11,,642.75,44.99,687.74,0,687.74,,410-937-1600,23151725
2025-01-09,2025,1,4,4,C1M,,1482621,31,,0,0,0,-687.74,687.74,,,23282593
2025-01-09,2025,1,1,1,C1W,C1W,1482622,11,,1784.75,89.49,1874.24,0,1874.24,,717-874-8048,23151726
2025-01-09,2025,1,1,1,C1W,,1482622,31,,0,0,0,-1874.24,1874.24,,,23282588
2025-01-09,2025,1,1,1,C3W,C3W,1482623,11,,533.25,22.50,555.75,0,555.75,,410-340-6350,23151727
2025-01-09,2025,1,1,1,C3W,,1482623,31,,0,0,0,-555.75,555.75,,,23282583
2025-01-09,2025,1,40,40,CAGG,CAGG,1482624,11,,600.00,36.00,636.00,0,0,,,23151728
2025-01-09,2025,1,6,6,FOLA01,FOLA01,1482625,11,,6383.25,383.00,6766.25,0,0,,301-748-5333,23151729
2025-01-09,2025,1,3,3,FRAN05,FRAN05,1482626,11,,4727.25,230.85,4958.10,0,0,,717.342.1351,23151730
2025-01-09,2025,1,3,3,FRED01,FRED01,1482627,11,,12766.75,629.25,13396.00,0,0,99,BOB,23151731
2025-01-09,2025,1,1,1,MARK02,MARK02,1482628,11,,2551.50,128.70,2680.20,0,0,8,443-597-3088,23151732
2025-01-09,2025,1,1,1,PETE04,PETE04,1482629,11,,374.25,0.00,374.25,0,0,,443-421-7127,23151733
2025-01-09,2025,1,6,6,REGI02,REGI02,1482630,11,,1916.50,96.00,2012.50,0,0,2,FLORIN,23151734
2025-01-09,2025,1,1,1,STON09,STON09,1482631,11,,3256.00,160.17,3416.17,0,0,2,717-892-2422,23151735
2025-01-09,2025,1,4,4,VILL01,VILL01,1482632,11,,9084.75,545.09,9629.84,0,0,,703-334-5837,23151736
2025-01-09,2025,1,4,4,VILL01,VILL01,1482633,11,,6950.25,417.02,7367.27,0,0,,1-703-334-5838,23151737
2025-01-10,2025,1,4,4,C1M,C1M,1482778,11,,5439.75,326.40,5766.15,0,0,,1-[phone]--WALLEY,[phone]-01-10,2025,1,3,3,C2F,C2F,1482779,11,,317.25,9.54,326.79,0,326.79,,330.428.2974,23161854
2025-01-10,2025,1,3,3,C2F,,1482779,31,,0,0,0,-326.79,326.79,,,23282599
2025-01-10,2025,1,4,4,C3M,C3M,1482780,11,,3550.50,213.04,3763.54,0,3763.54,,1-304-261-6546,23161855
2025-01-10,2025,1,4,4,C3M,,1482780,31,,0,0,0,-3763.54,3763.54,,,23282604
2025-01-10,2025,1,4,4,EDGE01,EDGE01,1482781,11,,5995.50,359.73,6355.23,0,0,47,5999,23161856
2025-01-10,2025,1,3,3,FRAN05,FRAN05,1482782,11,,5725.50,279.45,6004.95,0,0,,717.342.1351,23161857
2025-01-10,2025,1,4,4,FRED01,FRED01,1482783,11,,3202.50,224.18,3426.68,0,0,100,JEFF 240-446-4952,23161858
2025-01-10,2025,1,6,6,JOUR01,JOUR01,1482784,11,,5997.88,304.34,6302.22,0,0,,,23161859
2025-01-10,2025,1,4,4,JSCC01,JSCC01,1482785,11,,1558.50,93.51,1652.01,0,0,,FRANKIE,23161860
2025-01-10,2025,1,4,4,JSCC01,JSCC01,1482786,11,,5488.25,329.30,5817.55,0,0,,FRANKIE,23161861
2025-01-10,2025,1,4,4,KINS01,KINS01,1482787,11,,1156.25,80.94,1237.19,0,0,,240-866-9037 BRIAN,23161862
2025-01-10,2025,1,3,3,LILL01,LILL01,1482788,11,,2447.50,146.86,2594.36,0,0,,,23161863
2025-01-10,2025,1,3,3,MERL01,MERL01,1482789,11,,1745.25,88.02,1833.27,0,0,3,BRIAN,23161864
2025-01-10,2025,1,3,3,MERL01,MERL01,1482790,11,,913.25,45.30,958.55,0,0,4,814-599-1638 SCOTT,23161865
2025-01-10,2025,1,3,3,MORG01,MORG01,1482791,11,,13978.50,664.56,14643.06,0,0,580,MORG,23161866
2025-01-10,2025,1,6,6,NORT02,NORT02,1482792,11,,9427.14,565.63,9992.77,0,0,,R01102506,23161867
2025-01-10,2025,1,6,6,NVRI01,NVRI01,1482793,11,,8184.00,491.04,8675.04,0,0,87,Community GE,23161868
2025-01-10,2025,1,6,6,NVRI01,NVRI01,1482794,11,,6182.02,370.92,6552.94,0,0,84,Community 1G,23161869
2025-01-10,2025,1,6,6,NVRI01,NVRI01,1482795,11,,3962.25,237.74,4199.99,0,0,84,Community 1G,23161870
2025-01-10,2025,1,4,4,NVRI01,NVRI01,1482796,11,,3585.00,215.10,3800.10,0,0,43,Community LM,23161871
2025-01-10,2025,1,6,6,NVRI01,NVRI01,1482797,11,,6565.00,393.90,6958.90,0,0,71,Community CT,23161872
