trans_date,acct_year,acct_period,plant_code,raw_plant_code,cust_code,ship_cust_code,invc_code,trans_type,ar_adj_code,pretax_amt,tax_amt,total_amt,pmt_amt,check_amt,proj_code,po,unique_num
2025-01-16,2025,1,4,4,PLEA03,PLEA03,1482937,11,,4944.75,296.69,5241.44,0,0,,RW7212,23165024
2025-01-16,2025,1,4,4,VILL01,VILL01,1482938,11,,2923.50,175.41,3098.91,0,0,,1-703-334-5838,23165025
2025-01-16,2025,1,4,4,VILL01,VILL01,1482939,11,,6215.25,372.92,6588.17,0,0,,703-334-5837,23165026
2025-01-16,2025,1,44,44,C1M,C1M,1482940,11,,1521.66,91.30,1612.96,0,1612.96,,540-428-9311,23165145
2025-01-16,2025,1,44,44,C1M,,1482940,31,,0,0,0,-1612.96,1612.96,,,23282694
2025-01-16,2025,1,44,44,THOM06,THOM06,1483368,11,,484.50,0.00,484.50,0,0,,2699,23175694
2025-01-17,2025,1,40,40,CAGG,,1482624,31,,0,0,0,-636.00,636.00,,,23286905
2025-01-17,2025,1,3,3,LILL01,,1482654,31,,0,0,0,-3089.90,3089.90,,,23286893
2025-01-17,2025,1,4,4,C3M,,1482678,31,,0,0,0,-4926.63,4926.63,,,23286938
2025-01-17,2025,1,3,3,LILL01,,1482788,31,,0,0,0,-2594.36,2594.36,,,23286898
2025-01-17,2025,1,1,1,C3W,,1482854,31,,0,0,0,-617.00,617.00,,,23286880
2025-01-17,2025,1,1,1,C3W,,1482854,41,PAJ,0,0,0,0,617.00,,,23286883
2025-01-17,2025,1,40,40,CAGG,,1482870,31,,0,0,0,-381.60,381.60,,,23286888
2025-01-17,2025,1,1,1,AXIS01,AXIS01,1482942,11,,1014.75,50.49,1065.24,0,0,,240-315-7391,23165160
2025-01-17,2025,1,1,1,AYER01,AYER01,1482943,11,,5828.00,349.68,6177.68,0,0,1,240-380-8206 BOB,23165161
2025-01-17,2025,1,1,1,C1W,C1W,1482944,11,,3864.00,196.66,4060.66,0,4060.66,,717-201-0578,23165162
2025-01-17,2025,1,1,1,C1W,,1482944,31,,0,0,0,-4060.66,4060.66,,,23286790
2025-01-17,2025,1,1,1,C1W,C1W,1482945,11,,928.25,46.20,974.45,0,0,,717-916-1095,23165163
2025-01-17,2025,1,1,1,C2CO01,C2CO01,1482946,11,,1580.25,94.82,1675.07,0,1675.07,,410-840-8733,23165164
2025-01-17,2025,1,1,1,C2CO01,,1482946,31,,0,0,0,-1675.07,1675.07,,,23286800
2025-01-17,2025,1,1,1,C3W,C3W,1482947,11,,488.25,19.80,508.05,0,508.05,,443-974-6018,23165165
2025-01-17,2025,1,1,1,C3W,,1482947,31,,0,0,0,-508.05,508.05,,,23286785
2025-01-17,2025,1,1,1,C3W,C3W,1482948,11,,804.25,38.76,843.01,0,843.01,,223-267-9441,23165166
2025-01-17,2025,1,1,1,C3W,,1482948,31,,0,0,0,-843.01,843.01,,,23286805
2025-01-17,2025,1,1,1,DREN01,DREN01,1482949,11,,4983.75,246.24,5229.99,0,0,29,,23165167
2025-01-17,2025,1,1,1,EJCO01,EJCO01,1482950,11,,679.75,31.29,711.04,0,711.04,,240-832-0313,23165168
2025-01-17,2025,1,1,1,EJCO01,,1482950,31,,0,0,0,-711.04,711.04,,,23286810
2025-01-17,2025,1,1,1,HENT01,HENT01,1482951,11,,885.00,43.61,928.61,0,0,,410-303-9713,23165169
2025-01-17,2025,1,1,1,JASO01,JASO01,1482952,11,,514.88,21.40,536.28,0,536.28,,443-547-9033,23165170
2025-01-17,2025,1,1,1,JASO01,,1482952,31,,0,0,0,-536.28,536.28,,,23286815
2025-01-17,2025,1,1,1,KURT02,KURT02,1482953,11,,9424.78,457.62,9882.40,0,0,,717-440-3663,23165171
2025-01-17,2025,1,1,1,LIME02,LIME02,1482954,11,,549.50,23.48,572.98,0,0,,610-314-8232,23165172
2025-01-17,2025,1,1,1,ORCH01,ORCH01,1482955,11,,1742.00,86.93,1828.93,0,1828.93,,717-725-9768,23165173
2025-01-17,2025,1,1,1,ORCH01,,1482955,31,,0,0,0,-1828.93,1828.93,,,23286795
2025-01-17,2025,1,1,1,PETE04,PETE04,1482956,11,,685.00,0.00,685.00,0,0,,443-421-7127,23165174
2025-01-17,2025,1,1,1,PRIO01,PRIO01,1482957,11,,1016.25,49.68,1065.93,0,0,40,443-509-0775,23165175
2025-01-17,2025,1,1,1,WEST11,WEST11,1482958,11,,9765.00,585.90,10350.90,0,0,2,301-730-1444 JOHN,23165176
2025-01-17,2025,1,3,3,C1F,C1F,1482959,11,,1121.25,55.98,1177.23,0,1177.23,,240.357.0610,23165337
2025-01-17,2025,1,3,3,C1F,,1482959,31,,0,0,0,-1177.23,1177.23,,,23286838
2025-01-17,2025,1,3,3,C2F,C2F,1482960,11,,650.25,29.52,679.77,0,679.77,,,23165338
2025-01-17,2025,1,3,3,C2F,,1482960,31,,0,0,0,-679.77,679.77,,,23286820
2025-01-17,2025,1,3,3,C3F,C3F,1482961,11,,599.25,26.46,625.71,0,625.71,,570.955.9763,23165339
2025-01-17,2025,1,3,3,C3F,,1482961,31,,0,0,0,-625.71,625.71,,,23286831
2025-01-17,2025,1,3,3,DUNC01,DUNC01,1482962,11,,1380.75,68.85,1449.60,0,0,,443.286.4177,23165340
2025-01-17,2025,1,3,3,FOLA01,FOLA01,1482963,11,,813.25,39.30,852.55,0,0,,ERIK,23165341
2025-01-17,2025,1,3,3,FOLA01,FOLA01,1482964,11,,1452.25,69.54,1521.79,0,0,,IAN,23165342
2025-01-17,2025,1,3,3,FOUN01,FOUN01,1482965,11,,3018.50,145.92,3164.42,0,0,,NICK,23165343
2025-01-17,2025,1,3,3,FRAN05,FRAN05,1482966,11,,16960.75,1017.65,17978.40,0,0,57,LUKE,23165344
2025-01-17,2025,1,3,3,G&SE01,G&SE01,1482967,11,,518.25,21.60,539.85,0,0,,301.748.7109 GUS,23165345
2025-01-17,2025,1,3,3,HUNT05,HUNT05,1482968,11,,1094.25,54.36,1148.61,0,0,,,23165346
2025-01-17,2025,1,3,3,JUST02,JUST02,1482969,11,,1288.25,62.40,1350.65,0,0,,1989,23165347
2025-01-17,2025,1,3,3,LONG02,LONG02,1482970,11,,1661.25,82.08,1743.33,0,0,,389751,23165348
2025-01-17,2025,1,3,3,MORG01,MORG01,1482971,11,,2126.75,110.01,2236.76,0,0,575,240-405-6642,23165349
2025-01-17,2025,1,3,3,MORG01,MORG01,1482972,11,,11672.50,571.29,12243.79,0,0,580,MORG,23165350
2025-01-17,2025,1,3,3,PRIO01,PRIO01,1482973,11,,10977.75,538.20,11515.95,0,0,,,23165351
2025-01-17,2025,1,3,3,SAND05,SAND05,1482974,11,,5382.75,270.18,5652.93,0,5652.93,2,CURTIS,23165352
2025-01-17,2025,1,3,3,SAND05,,1482974,31,,0,0,0,-5652.93,5652.93,2,,23286826
2025-01-17,2025,1,3,3,THOM06,THOM06,1482975,11,,449.25,0.00,449.25,0,0,3,EDGE01 16TH No.52,23165353
2025-01-17,2025,1,6,6,BERK01,BERK01,1482976,11,,4440.00,226.62,4666.62,0,0,6,24-047S,23165508
2025-01-17,2025,1,6,6,C2H,C2H,1482977,11,,314.25,9.36,323.61,0,323.61,,410-574-9100,23165509
2025-01-17,2025,1,6,6,C2H,,1482977,31,,0,0,0,-323.61,323.61,,,23286849
2025-01-17,2025,1,6,6,C2H,C2H,1482978,11,,2011.50,101.70,2113.20,0,2113.20,,301-748-0612   BRIAN,23165510
2025-01-17,2025,1,6,6,C2H,,1482978,31,,0,0,0,-2113.20,2113.20,,,23286854
2025-01-17,2025,1,6,6,FRAN05,FRAN05,1482979,11,,863.25,0.00,863.25,0,0,54,717-729-1108  NEVIN,23165511
2025-01-17,2025,1,6,6,GEES01,GEES01,1482980,11,,473.25,28.40,501.65,0,0,,717-762-1116,23165512
2025-01-17,2025,1,6,6,JSCC01,JSCC01,1482981,11,,3561.50,213.69,3775.19,0,0,,FRANKIE,23165513
2025-01-17,2025,1,6,6,LOPE01,LOPE01,1482982,11,,2304.00,138.24,2442.24,0,0,,240-291-1373,23165514
2025-01-17,2025,1,6,6,MILL19,MILL19,1482983,11,,18177.50,0.00,18177.50,0,0,6,301-491-2558,23165515
2025-01-17,2025,1,6,6,MORG01,MORG01,1482984,11,,8005.25,398.64,8403.89,0,0,585,RP,23165516
2025-01-17,2025,1,6,6,NORT02,NORT02,1482985,11,,6168.75,370.13,6538.88,0,0,,R01172506,23165517
2025-01-17,2025,1,6,6,NVRI01,NVRI01,1482986,11,,4115.25,246.92,4362.17,0,0,84,Community 1G,23165518
2025-01-17,2025,1,6,6,PANH01,PANH01,1482987,11,,1751.50,105.09,1856.59,0,0,,304-676-1206 RICK,23165519
2025-01-17,2025,1,6,6,REGI02,REGI02,1482988,11,,1810.50,89.64,1900.14,0,0,2,FLORIN,23165520
2025-01-17,2025,1,6,6,ROCK03,ROCK03,1482989,11,,12276.51,736.59,13013.10,0,0,,WOODWARD,23165521
2025-01-17,2025,1,6,6,THOM06,THOM06,1482990,11,,892.50,0.00,892.50,0,0,2,DISPATCH,23165522
2025-01-17,2025,1,6,6,TREJ01,TREJ01,1482991,11,,28534.50,1712.07,30246.57,0,0,,,23165523
2025-01-17,2025,1,6,6,WEST11,WEST11,1482992,11,,2415.00,120.51,2535.51,0,0,,,23165524
2025-01-17,2025,1,4,4,ABCI01,ABCI01,1482993,11,,32209.50,0.00,32209.50,0,0,1,435-494-9792 KYLE,23165667
2025-01-17,2025,1,4,4,ARCO02,ARCO02,1482994,11,,455.25,0.00,455.25,0,0,1,CON377-2001,23165668
2025-01-17,2025,1,4,4,C1M,C1M,1482995,11,,1673.25,117.13,1790.38,0,0,,1-304-820-6397,23165669
2025-01-17,2025,1,4,4,C3M,C3M,1482996,11,,788.25,47.30,835.55,0,0,,540-683-0676,23165670
2025-01-17,2025,1,4,4,C3M,C3M,1482997,11,,2062.50,123.76,2186.26,0,0,,304-676-8620 JAKE,23165671
2025-01-17,2025,1,4,4,C3M,C3M,1482998,11,,1015.75,60.95,1076.70,0,0,,304-676-8620 JAKE,23165672
2025-01-17,2025,1,4,4,EDGE01,EDGE01,1482999,11,,39186.00,2351.16,41537.16,0,0,67,5584,23165673
2025-01-17,2025,1,4,4,EDGE01,EDGE01,1483000,11,,9330.75,559.85,9890.60,0,0,47,5999,23165674
2025-01-17,2025,1,4,4,FOLA01,FOLA01,1483001,11,,3497.75,209.87,3707.62,0,0,,,23165675
2025-01-17,2025,1,4,4,FOUR05,FOUR05,1483002,11,,639.25,38.36,677.61,0,0,,304-901-6509--STEVE,23165676
2025-01-17,2025,1,4,4,H2CO01,H2CO01,1483003,11,,471.25,32.99,504.24,0,0,,304-283-6129 JASON,23165677
2025-01-17,2025,1,4,4,HESS04,HESS04,1483004,11,,4827.00,289.62,5116.62,0,0,,1-[phone]--LOLO,[phone]-01-17,2025,1,4,4,ILAP01,ILAP01,1483005,11,,1082.25,64.94,1147.19,0,0,,240-405-2489,23165679
2025-01-17,2025,1,4,4,JC2001,JC2001,1483006,11,,3612.25,216.75,3829.00,0,3829.00,,540-327-4558,23165680
2025-01-17,2025,1,4,4,JC2001,,1483006,31,,0,0,0,-3829.00,3829.00,,,23286844
2025-01-17,2025,1,4,4,JSCC01,JSCC01,1483007,11,,3373.38,202.40,3575.78,0,0,,DENNIS 703-365-0902,23165681
2025-01-17,2025,1,4,4,JSCC01,JSCC01,1483008,11,,15752.25,945.14,16697.39,0,0,,FRANKIE,23165682
2025-01-17,2025,1,4,4,JSCC01,JSCC01,1483009,11,,5657.88,339.47,5997.35,0,0,,FRANKIE,23165683
2025-01-17,2025,1,4,4,KINS01,KINS01,1483010,11,,1566.25,93.98,1660.23,0,0,,443-930-7625,23165684
2025-01-17,2025,1,4,4,LAST01,LAST01,1483011,11,,270.75,18.95,289.70,0,0,,1-540-748-5326,23165685
2025-01-17,2025,1,4,4,LAST01,LAST01,1483012,11,,1339.50,80.37,1419.87,0,0,,540-398-1715,23165686
2025-01-17,2025,1,4,4,MODE05,MODE05,1483013,11,,6330.75,379.85,6710.60,0,0,,703-894-7863,23165687
2025-01-17,2025,1,4,4,MORG01,MORG01,1483014,11,,4499.25,314.95,4814.20,0,0,577,SHANNON,23165688
2025-01-17,2025,1,4,4,NORT02,NORT02,1483015,11,,5812.51,406.88,6219.39,0,0,,R011725-03,23165689
2025-01-17,2025,1,4,4,NORT02,NORT02,1483016,11,,452.25,31.66,483.91,0,0,,R011725-00,23165690
2025-01-17,2025,1,4,4,NVRI01,NVRI01,1483017,11,,6334.77,380.09,6714.86,0,0,71,Community CT,23165691
2025-01-17,2025,1,4,4,NVRI01,NVRI01,1483018,11,,7790.25,467.42,8257.67,0,0,71,Community CT,23165692
2025-01-17,2025,1,4,4,NVRI01,NVRI01,1483019,11,,5699.25,341.96,6041.21,0,0,43,Community LM,23165693
2025-01-17,2025,1,4,4,PLOT01,PLOT01,1483020,11,,4307.50,258.45,4565.95,0,0,,304-839-3173,23165694
2025-01-17,2025,1,4,4,PLOT01,,1483020,31,,0,0,0,-4565.95,4565.95,,,23286869
2025-01-17,2025,1,4,4,VILL01,VILL01,1483021,11,,12121.50,727.29,12848.79,0,0,,1-703-334-5838,23165695
2025-01-17,2025,1,4,4,VILL01,VILL01,1483022,11,,5178.00,310.68,5488.68,0,0,,,23165696
2025-01-17,2025,1,44,44,C1M,C1M,1483023,11,,778.29,46.70,824.99,0,824.99,,540-428-9311,23165955
2025-01-17,2025,1,44,44,C1M,,1483023,31,,0,0,0,-824.99,824.99,,,23286864
2025-01-17,2025,1,40,40,CAGG,CAGG,1483024,11,,39.00,2.34,41.34,0,41.34,,,23165956
2025-01-17,2025,1,40,40,CAGG,,1483024,31,,0,0,0,-41.34,41.34,,,23286859
2025-01-17,2025,1,40,40,CAGG,CAGG,1483025,11,,320.00,19.20,339.20,0,0,,,23165957
2025-01-20,2025,1,44,44,B&SH01,B&SH01,1483484,11,,1331.00,79.86,1410.86,0,0,,,23177386
2025-01-22,2025,1,6,6,JOUR01,,1482661,31,,0,0,0,-506.99,506.99,,,23283176
2025-01-22,2025,1,4,4,ILAP01,,1482691,31,,0,0,0,-2268.93,2268.93,,,23283119
2025-01-22,2025,1,1,1,ATKS01,,1482708,31,,0,0,0,-748.14,10593.41,,,23283006
2025-01-22,2025,1,4,4,JBCO02,,1482739,31,,0,0,0,-11004.00,11004.00,,,23287006
2025-01-22,2025,1,4,4,JBCO02,,1482739,41,PAJ,0,0,0,0,11004.00,,,23287009
2025-01-22,2025,1,4,4,STAR02,,1482773,31,,0,0,0,-394.13,394.13,6,,23283170
2025-01-22,2025,1,4,4,C1M,,1482778,31,,0,0,0,-5776.15,5776.15,,,23286995
2025-01-22,2025,1,4,4,C1M,,1482778,41,PAJ,0,0,0,0,5776.15,,,23286998
2025-01-22,2025,1,4,4,C3M,,1482817,31,,0,0,0,-3375.58,3375.58,,,23286989
2025-01-22,2025,1,4,4,C2M,,1482926,31,,0,0,0,-1575.70,1575.70,,,23286984
2025-01-22,2025,1,1,1,C1W,,1482945,31,,0,0,0,-974.45,974.45,,,23286952
2025-01-22,2025,1,4,4,C1M,,1482995,31,,0,0,0,-1790.38,1790.38,,,23286974
2025-01-22,2025,1,4,4,C3M,,1482996,31,,0,0,0,-835.55,835.55,,,23286957
2025-01-22,2025,1,4,4,C3M,,1482997,31,,0,0,0,-2186.26,2186.26,,,23286964
2025-01-22,2025,1,4,4,C3M,,1482998,31,,0,0,0,-1076.70,1076.70,,,23286969
2025-01-22,2025,1,40,40,CAGG,,1483025,31,,0,0,0,-339.20,339.20,,,23286979
2025-01-22,2025,1,44,44,BILF01,BILF01,1483026,11,,1702.02,102.12,1804.14,0,0,,5800147242,23165989
2025-01-23,2025,1,6,6,JOUR01,JOUR01,1483027,11,,333.75,10.53,344.28,0,0,,301-667-8427,23166063
2025-01-23,2025,1,6,6,MORT01,MORT01,1483028,11,,1196.25,60.48,1256.73,0,0,,,23166064
2025-01-23,2025,1,6,6,NVRI01,NVRI01,1483029,11,,10625.25,637.52,11262.77,0,0,84,Community 1G,23166065
2025-01-23,2025,1,6,6,REGI02,REGI02,1483030,11,,1644.50,79.68,1724.18,0,0,2,FLORIN,23166066
2025-01-23,2025,1,6,6,VILL01,VILL01,1483031,11,,1780.50,84.24,1864.74,0,0,,DL HORTON DEVELOPMENT,23166067
2025-01-23,2025,1,4,4,EDGE01,EDGE01,1483032,11,,2838.00,170.28,3008.28,0,0,47,6047UO,23166117
2025-01-23,2025,1,4,4,EDGE01,EDGE01,1483033,11,,4870.50,292.23,5162.73,0,0,67,5584,23166118
2025-01-23,2025,1,4,4,MORG01,MORG01,1483034,11,,3321.75,232.52,3554.27,0,0,577,SHANNON,23166119
2025-01-23,2025,1,4,4,PLEA03,PLEA03,1483035,11,,1648.25,98.90,1747.15,0,0,,RW7212,23166120
2025-01-23,2025,1,4,4,VILL01,VILL01,1483036,11,,2589.00,155.34,2744.34,0,0,,703-334-5837,23166121
2025-01-23,2025,1,4,4,VILL01,VILL01,1483037,11,,2404.75,144.29,2549.04,0,0,,1-703-334-5838,23166122
2025-01-23,2025,1,42,42,THOM06,THOM06,1483366,11,,99.00,0.00,99.00,0,0,,2697,23175683
2025-01-24,2025,1,6,6,RICK02,,1482806,31,,0,0,0,-10254.98,23797.54,,,23284464
2025-01-24,2025,1,6,6,RICK02,,1482807,31,,0,0,0,-3461.43,23797.54,,,23284467
2025-01-24,2025,1,6,6,RICK02,,1482869,31,,0,0,0,-7466.64,23797.54,,,23284470
2025-01-24,2025,1,1,1,AYER01,AYER01,1483039,11,,3532.26,211.94,3744.20,0,0,1,240-380-8206 BOB,23167125
2025-01-24,2025,1,1,1,C1W,C1W,1483040,11,,909.75,45.09,954.84,0,954.84,,SF2-250122-2,23167126
2025-01-24,2025,1,1,1,C1W,,1483040,31,,0,0,0,-954.84,954.84,,,23290230
2025-01-24,2025,1,1,1,C3W,C3W,1483041,11,,1148.25,57.60,1205.85,0,1205.85,,223-267-9441,23167127
2025-01-24,2025,1,1,1,C3W,,1483041,31,,0,0,0,-1205.85,1205.85,,,23290225
2025-01-24,2025,1,1,1,STON09,STON09,1483042,11,,5254.50,262.49,5516.99,0,0,2,717-892-2422 ELI,23167128
2025-01-24,2025,1,1,1,THOM06,THOM06,1483043,11,,1586.38,0.00,1586.38,0,0,1,SLUMP,23167129
2025-01-24,2025,1,1,1,WEST11,WEST11,1483044,11,,2655.50,159.33,2814.83,0,0,,301-730-1444 JOHN,23167130
2025-01-24,2025,1,3,3,C2F,C2F,1483045,11,,1660.25,84.72,1744.97,0,1744.97,,443.277.9612,23167180
2025-01-24,2025,1,3,3,C2F,,1483045,31,,0,0,0,-1744.97,1744.97,,,23290235
2025-01-24,2025,1,3,3,EDGE01,EDGE01,1483046,11,,9556.75,463.74,10020.49,0,0,61,WILLIAM,23167181
2025-01-24,2025,1,3,3,FRED01,FRED01,1483047,11,,3037.50,147.06,3184.56,0,0,84,BOB,23167182
2025-01-24,2025,1,3,3,LONG02,LONG02,1483048,11,,1487.25,73.44,1560.69,0,0,,389751,23167183
2025-01-24,2025,1,3,3,MORG01,MORG01,1483049,11,,8592.50,418.98,9011.48,0,0,580,MORG,23167184
2025-01-24,2025,1,3,3,NVRI01,NVRI01,1483050,11,,8031.53,385.32,8416.85,0,0,24,LOT308   SX,23167185
2025-01-24,2025,1,3,3,WEST11,WEST11,1483051,11,,2571.50,154.29,2725.79,0,0,2,301-730-1444 JOHN,23167186
2025-01-24,2025,1,6,6,BERK01,BERK01,1483052,11,,3678.25,187.71,3865.96,0,0,6,24-047S,23167260
2025-01-24,2025,1,6,6,JOUR01,JOUR01,1483053,11,,332.75,10.47,343.22,0,0,,301-667-8427,23167261
2025-01-24,2025,1,6,6,NVRI01,NVRI01,1483054,11,,2491.50,149.49,2640.99,0,0,87,Community GE,23167262
2025-01-24,2025,1,6,6,NVRI01,NVRI01,1483055,11,,2289.00,137.34,2426.34,0,0,87,Community GE,23167263
2025-01-24,2025,1,6,6,NVRI01,NVRI01,1483056,11,,2933.00,175.98,3108.98,0,0,84,Community 1G,23167264
2025-01-24,2025,1,6,6,NVRI01,NVRI01,1483057,11,,3386.75,203.21,3589.96,0,0,71,Community CT,23167265
2025-01-24,2025,1,6,6,NVRI01,NVRI01,1483058,11,,2878.50,172.71,3051.21,0,0,71,Community CT,23167266
2025-01-24,2025,1,6,6,NVRI01,NVRI01,1483059,11,,2774.00,166.44,2940.44,0,0,84,Community 1G,23167267
2025-01-24,2025,1,6,6,NVRI01,NVRI01,1483060,11,,705.00,42.30,747.30,0,0,84,Community 1G,23167268
2025-01-24,2025,1,6,6,NVRI01,NVRI01,1483061,11,,10035.28,481.65,10516.93,0,0,24,BN/BLDG211,23167269
2025-01-24,2025,1,6,6,REGI02,REGI02,1483062,11,,2421.75,116.82,2538.57,0,0,2,FLORIN,23167270
2025-01-24,2025,1,6,6,WEST11,WEST11,1483063,11,,437.25,18.54,455.79,0,0,,BOB,23167271
2025-01-24,2025,1,40,40,MULL05,MULL05,1483064,11,,40.00,2.40,42.40,0,0,,,23167389
2025-01-24,2025,1,4,4,C1M,C1M,1483065,11,,778.25,46.70,824.95,0,824.95,,301-371-7252,23168117
2025-01-24,2025,1,4,4,C1M,,1483065,31,,0,0,0,-824.95,824.95,,,23290241
2025-01-24,2025,1,4,4,EDGE01,EDGE01,1483066,11,,13690.50,821.43,14511.93,0,0,67,5584,23168118
2025-01-24,2025,1,4,4,EDGE01,EDGE01,1483067,11,,3957.75,237.47,4195.22,0,0,47,6049UO,23168119
2025-01-24,2025,1,4,4,EDGE01,EDGE01,1483068,11,,714.25,42.86,757.11,0,0,47,6047UO,23168120
2025-01-24,2025,1,4,4,GIOR01,GIOR01,1483069,11,,2889.00,173.34,3062.34,0,0,1,724-761-4495 Chris,23168121
